type,name,module,path,hash
"agent","analyst","bmm","bmad/bmm/agents/analyst.md","4662a79108ae1589d5b243f4f414e02ebc048c91c4b3bb82a0b7484bb924f472"
"agent","architect","bmm","bmad/bmm/agents/architect.md","194edf89c9243e0c939b13a0f905c04b6e235e560da583b68f01074bf7b67152"
"agent","dev","bmm","bmad/bmm/agents/dev.md","377bf7d3e6616b268c6043ea6854c7428f8d9fa7a38a5a4e8ab77a294053baeb"
"agent","game-architect","bmm","bmad/bmm/agents/game-architect.md","d5c3f4ab002ed9f1568fdbdeab58a395cc31986d83ef656600135b59a2becb24"
"agent","game-designer","bmm","bmad/bmm/agents/game-designer.md","2fae527cfe7f1a8eaf765a884feb6dab6dde34784f45d091caf9445f542ffc0b"
"agent","game-dev","bmm","bmad/bmm/agents/game-dev.md","9b76baa388039fea91073e20f7394d9cf24d2f3d4253c47357ede79f3ed4e614"
"agent","pm","bmm","bmad/bmm/agents/pm.md","5b444fed27c17e001ca50038d5378d6725cb115914019f3fa4b69ed216e08f6e"
"agent","sm","bmm","bmad/bmm/agents/sm.md","ea1aee9794e327470184f696be0be1c1789e06018a3c5117f9282b9ce1894dd0"
"agent","tea","bmm","bmad/bmm/agents/tea.md","97a2cf3d200a9ed038559a4c524e9b333f4d37cff480e976a9a4a292de63df3a"
"agent","ux-expert","bmm","bmad/bmm/agents/ux-expert.md","de9218568670f4b6b3776cad3202eb8bd33b936da1a71cef59f391a9d951484c"
"workflow","architecture","bmm","bmad/bmm/workflows/3-solutioning/architecture/workflow.yaml","b458d130b5d1eaf9eea666e4853cac7e250e7448f262186fb97d6c7899243262"
"workflow","brainstorm-game","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/workflow.yaml","9cbca79f07dff1356d8831525e2d8ef7e08f80cfdfff98aa1a6669efceb29c35"
"workflow","brainstorm-project","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/workflow.yaml","bcfb19b54f1f10494fd2832263033a39c2ebc139df62ebcbe523a679f46d45f8"
"workflow","correct-course","bmm","bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml","869b2e9eb31f0512cf885bda589c3efbdd5818386b3b92bb18667b9b73e7def3"
"workflow","create-story","bmm","bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","b0666bd8baff9bf16466f419e420a4406aa86d351245992a30b7ea78be184824"
